日期,星期,最高气温,最低气温,天气,风向,级数
2022-02-01,星期二,7℃,4℃,小雨,东北风,2级
2022-02-02,星期三,9℃,3℃,雾,西南风,1级
2022-02-03,星期四,8℃,4℃,雾,东北风,1级
2022-02-04,星期五,8℃,5℃,小雨,东南风,1级
2022-02-05,星期六,6℃,3℃,小雨,北风,1级
2022-02-06,星期日,6℃,2℃,小雨,北风,1级
2022-02-07,星期一,5℃,3℃,雾,东风,2级
2022-02-08,星期二,8℃,2℃,多云,南风,2级
2022-02-09,星期三,8℃,2℃,多云,东风,1级
2022-02-10,星期四,7℃,4℃,雾,北风,1级
2022-02-11,星期五,13℃,4℃,雾,东风,1级
2022-02-12,星期六,11℃,4℃,雾,南风,2级
2022-02-13,星期日,15℃,8℃,雾,东北风,1级
2022-02-14,星期一,14℃,6℃,多云,北风,2级
2022-02-15,星期二,17℃,9℃,多云,东风,1级
2022-02-16,星期三,14℃,7℃,多云,北风,2级
2022-02-17,星期四,8℃,5℃,小雨,北风,2级
2022-02-18,星期五,8℃,3℃,小雨,西北风,1级
2022-02-19,星期六,9℃,4℃,多云,东风,1级
2022-02-20,星期日,5℃,3℃,小雨,东北风,2级
2022-02-21,星期一,7℃,4℃,小雨,东南风,1级
2022-02-22,星期二,7℃,4℃,小雨,东南风,2级
2022-02-23,星期三,11℃,5℃,阴,东北风,1级
2022-02-24,星期四,12℃,6℃,多云,东风,1级
2022-02-25,星期五,13℃,6℃,阴,西北风,2级
2022-02-26,星期六,17℃,6℃,多云,东南风,1级
2022-02-27,星期日,17℃,9℃,多云,东南风,2级
2022-02-28,星期一,19℃,7℃,阴,北风,2级
