日期,星期,最高气温,最低气温,天气,风向,级数
2023-02-01,星期三,16℃,7℃,多云,北风,1级
2023-02-02,星期四,18℃,7℃,多云,东风,1级
2023-02-03,星期五,16℃,8℃,多云,北风,1级
2023-02-04,星期六,18℃,8℃,多云,东风,2级
2023-02-05,星期日,12℃,8℃,小雨,西北风,2级
2023-02-06,星期一,13℃,10℃,多云,西北风,2级
2023-02-07,星期二,14℃,9℃,小雨,西风,1级
2023-02-08,星期三,12℃,8℃,阴,西北风,1级
2023-02-09,星期四,16℃,9℃,雾,东南风,1级
2023-02-10,星期五,16℃,9℃,多云,东风,1级
2023-02-11,星期六,13℃,10℃,小雨,北风,1级
2023-02-12,星期日,13℃,8℃,雾,东北风,1级
2023-02-13,星期一,10℃,6℃,多云,东风,1级
2023-02-14,星期二,13℃,6℃,多云,东南风,1级
2023-02-15,星期三,10℃,7℃,雾,东北风,1级
2023-02-16,星期四,12℃,6℃,多云,东北风,1级
2023-02-17,星期五,12℃,7℃,多云,西北风,1级
2023-02-18,星期六,17℃,7℃,雾,东北风,1级
2023-02-19,星期日,14℃,9℃,多云,西北风,1级
2023-02-20,星期一,10℃,7℃,多云,东北风,2级
2023-02-21,星期二,9℃,5℃,小雨,东风,2级
2023-02-22,星期三,9℃,6℃,阴,南风,1级
2023-02-23,星期四,14℃,8℃,雾,西南风,2级
2023-02-24,星期五,20℃,10℃,多云,南风,2级
2023-02-25,星期六,19℃,11℃,多云,东南风,1级
2023-02-26,星期日,19℃,12℃,雾,东北风,2级
2023-02-27,星期一,15℃,11℃,多云,北风,2级
2023-02-28,星期二,16℃,11℃,多云,北风,2级
