日期,星期,最高气温,最低气温,天气,风向,级数
2022-05-01,星期日,22℃,12℃,多云,西南风,3级
2022-05-02,星期一,25℃,11℃,多云,西南风,2级
2022-05-03,星期二,25℃,13℃,多云,南风,1级
2022-05-04,星期三,27℃,15℃,多云,南风,1级
2022-05-05,星期四,29℃,17℃,多云,南风,1级
2022-05-06,星期五,33℃,19℃,多云,东南风,2级
2022-05-07,星期六,32℃,20℃,多云,南风,2级
2022-05-08,星期日,27℃,17℃,小雨,北风,2级
2022-05-09,星期一,29℃,17℃,多云,南风,2级
2022-05-10,星期二,29℃,17℃,小雨,东北风,1级
2022-05-11,星期三,28℃,18℃,多云,西南风,2级
2022-05-12,星期四,26℃,17℃,阴,东北风,1级
2022-05-13,星期五,22℃,13℃,小雨到中雨,北风,3级
2022-05-14,星期六,16℃,13℃,多云,西风,1级
2022-05-15,星期日,21℃,12℃,多云,南风,1级
2022-05-16,星期一,25℃,15℃,多云,南风,1级
2022-05-17,星期二,20℃,15℃,小雨,西南风,1级
2022-05-18,星期三,19℃,14℃,多云,北风,1级
2022-05-19,星期四,23℃,16℃,多云,南风,2级
2022-05-20,星期五,26℃,19℃,多云,南风,2级
2022-05-21,星期六,24℃,16℃,阴,东北风,1级
2022-05-22,星期日,25℃,17℃,多云,南风,2级
2022-05-23,星期一,25℃,18℃,多云,西北风,1级
2022-05-24,星期二,26℃,20℃,阴,东北风,1级
2022-05-25,星期三,24℃,19℃,多云,东风,2级
2022-05-26,星期四,27℃,18℃,小雨,西南风,1级
2022-05-27,星期五,23℃,17℃,小雨,西南风,1级
2022-05-28,星期六,26℃,18℃,多云,南风,1级
2022-05-29,星期日,26℃,19℃,多云,西南风,1级
2022-05-30,星期一,29℃,20℃,多云,西南风,2级
2022-05-31,星期二,29℃,20℃,多云,东北风,2级
