日期,星期,最高气温,最低气温,天气,风向,级数
2019-11-01,星期五,18℃,14℃,阴转雨,东北风,2级
2019-11-02,星期六,21℃,13℃,晴,东南风,2级
2019-11-03,星期日,21℃,15℃,多云,东南风,1级
2019-11-04,星期一,16℃,14℃,多云转雨,东北风,2级
2019-11-05,星期二,15℃,13℃,多云转雨,东风,2级
2019-11-06,星期三,17℃,12℃,晴,北风,2级
2019-11-07,星期四,19℃,13℃,多云,南风,1级
2019-11-08,星期五,18℃,13℃,阴,东南风,1级
2019-11-09,星期六,16℃,12℃,阴,东北风,1级
2019-11-10,星期日,20℃,13℃,晴转多云,南风,2级
2019-11-11,星期一,19℃,14℃,多云,东北风,1级
2019-11-12,星期二,17℃,13℃,阴,东北风,2级
2019-11-13,星期三,19℃,11℃,多云,东风,2级
2019-11-14,星期四,17℃,8℃,晴,东南风,2级
2019-11-15,星期五,17℃,10℃,晴转多云,东北风,2级
2019-11-16,星期六,17℃,12℃,晴转多云,东风,1级
2019-11-17,星期日,19℃,11℃,晴转多云,东北风,2级
2019-11-18,星期一,11℃,8℃,阴,西南风,2级
2019-11-19,星期二,11℃,7℃,阴,东北风,1级
2019-11-20,星期三,11℃,7℃,多云,东北风,1级
2019-11-21,星期四,13℃,7℃,阴,东南风,1级
2019-11-22,星期五,14℃,9℃,阴,东南风,1级
2019-11-23,星期六,15℃,10℃,多云,北风,2级
2019-11-24,星期日,12℃,8℃,多云转雨,东风,2级
2019-11-25,星期一,11℃,6℃,多云,东南风,2级
2019-11-26,星期二,10℃,5℃,多云,东北风,2级
2019-11-27,星期三,12℃,6℃,阴,东南风,1级
2019-11-28,星期四,10℃,7℃,阴,东风,2级
2019-11-29,星期五,9℃,7℃,阴转雨,东北风,2级
2019-11-30,星期六,9℃,6℃,晴转多云,东北风,2级
