日期,星期,最高气温,最低气温,天气,风向,级数
2022-12-01,星期四,6℃,2℃,多云,东风,1级
2022-12-02,星期五,6℃,5℃,多云,东风,1级
2022-12-03,星期六,8℃,7℃,多云,西北风,1级
2022-12-04,星期日,8℃,4℃,小雨,东风,1级
2022-12-05,星期一,12℃,6℃,雾,东北风,1级
2022-12-06,星期二,10℃,6℃,多云,西风,1级
2022-12-07,星期三,13℃,7℃,多云,东南风,1级
2022-12-08,星期四,12℃,7℃,多云,西风,1级
2022-12-09,星期五,13℃,8℃,雾,西北风,1级
2022-12-10,星期六,10℃,8℃,雾,北风,1级
2022-12-11,星期日,10℃,5℃,雾,西南风,1级
2022-12-12,星期一,14℃,7℃,多云,东北风,1级
2022-12-13,星期二,10℃,7℃,多云,西北风,1级
2022-12-14,星期三,10℃,6℃,雾,东风,2级
2022-12-15,星期四,10℃,7℃,多云,北风,1级
2022-12-16,星期五,9℃,4℃,雾,北风,2级
2022-12-17,星期六,10℃,0℃,多云,西北风,1级
2022-12-18,星期日,10℃,1℃,多云,西北风,1级
2022-12-19,星期一,11℃,5℃,多云,北风,2级
2022-12-20,星期二,15℃,3℃,多云,南风,1级
2022-12-21,星期三,13℃,2℃,雾,北风,1级
2022-12-22,星期四,9℃,3℃,多云,西南风,1级
2022-12-23,星期五,11℃,3℃,多云,西北风,1级
2022-12-24,星期六,11℃,6℃,多云,东风,1级
2022-12-25,星期日,7℃,2℃,小雨,西北风,2级
2022-12-26,星期一,11℃,4℃,晴,西南风,1级
2022-12-27,星期二,8℃,4℃,小雨,西北风,1级
2022-12-28,星期三,6℃,5℃,多云,西北风,1级
2022-12-29,星期四,7℃,5℃,小雨,西风,1级
2022-12-30,星期五,9℃,6℃,雾,西风,1级
2022-12-31,星期六,9℃,4℃,多云,北风,1级
