日期,星期,最高气温,最低气温,天气,风向,级数
2020-10-01,星期四,20℃,17℃,阴,东北风,1级
2020-10-02,星期五,20℃,17℃,阴,东北风,1级
2020-10-03,星期六,18℃,16℃,阴,西北风,1级
2020-10-04,星期日,19℃,14℃,阴,东南风,1级
2020-10-05,星期一,16℃,13℃,阴,东北风,1级
2020-10-06,星期二,15℃,14℃,阴,东北风,1级
2020-10-07,星期三,19℃,14℃,阴,东风,1级
2020-10-08,星期四,16℃,14℃,阴,东北风,1级
2020-10-09,星期五,19℃,14℃,阴,东风,1级
2020-10-10,星期六,17℃,15℃,阴,东北风,2级
2020-10-11,星期日,17℃,15℃,阴,东北风,1级
2020-10-12,星期一,17℃,13℃,阴,东风,1级
2020-10-13,星期二,16℃,14℃,阴,东风,1级
2020-10-14,星期三,13℃,12℃,阴,东风,1级
2020-10-15,星期四,15℃,12℃,阴,东风,1级
2020-10-16,星期五,19℃,11℃,阴,西南风,1级
2020-10-17,星期六,16℃,10℃,阴,东风,1级
2020-10-18,星期日,19℃,12℃,阴,东风,2级
2020-10-19,星期一,19℃,12℃,阴,东风,1级
2020-10-20,星期二,12℃,6℃,阴,北风,1级
2020-10-21,星期三,20℃,12℃,晴,西南风,2级
2020-10-22,星期四,20℃,12℃,晴,东风,1级
2020-10-23,星期五,16℃,13℃,阴,东南风,1级
2020-10-24,星期六,19℃,14℃,阴,东北风,1级
2020-10-25,星期日,19℃,14℃,阴,东风,1级
2020-10-26,星期一,19℃,14℃,阴,西南风,1级
2020-10-27,星期二,14℃,11℃,阴,东北风,2级
2020-10-28,星期三,16℃,11℃,多云,东风,1级
2020-10-29,星期四,18℃,13℃,阴,东风,1级
2020-10-30,星期五,15℃,13℃,阴,东北风,1级
2020-10-31,星期六,17℃,12℃,阴,东风,1级
