日期,星期,最高气温,最低气温,天气,风向,级数
2020-10-01,星期四,22℃,20℃,阴,东风,1级
2020-10-02,星期五,20℃,19℃,小雨,东北风,1级
2020-10-03,星期六,20℃,17℃,小雨,西北风,1级
2020-10-04,星期日,19℃,16℃,阴转雨,西风,1级
2020-10-05,星期一,17℃,15℃,阴,东风,2级
2020-10-06,星期二,15℃,12℃,阴,东北风,2级
2020-10-07,星期三,19℃,16℃,多云,东风,1级
2020-10-08,星期四,18℃,16℃,阴,东风,1级
2020-10-09,星期五,17℃,17℃,阴,东北风,1级
2020-10-10,星期六,20℃,18℃,阴,北风,1级
2020-10-11,星期日,19℃,17℃,阴转雨,北风,1级
2020-10-12,星期一,18℃,17℃,阴,西南风,1级
2020-10-13,星期二,20℃,17℃,多云,北风,1级
2020-10-14,星期三,19℃,15℃,小雨,西风,2级
2020-10-15,星期四,17℃,14℃,阴到小雨,西南风,2级
2020-10-16,星期五,16℃,14℃,阴,西南风,2级
2020-10-17,星期六,17℃,14℃,小雨,东北风,1级
2020-10-18,星期日,18℃,15℃,阴,西南风,1级
2020-10-19,星期一,19℃,15℃,小雨,南风,1级
2020-10-20,星期二,17℃,13℃,多云,东北风,2级
2020-10-21,星期三,19℃,12℃,晴,南风,1级
2020-10-22,星期四,22℃,13℃,晴,东北风,1级
2020-10-23,星期五,21℃,14℃,多云,东风,2级
2020-10-24,星期六,23℃,17℃,多云,东南风,2级
2020-10-25,星期日,21℃,17℃,阴,东风,1级
2020-10-26,星期一,20℃,17℃,阴,西南风,1级
2020-10-27,星期二,18℃,16℃,小雨,东北风,2级
2020-10-28,星期三,18℃,14℃,阴,西北风,1级
2020-10-29,星期四,17℃,16℃,阴,西北风,1级
2020-10-30,星期五,17℃,16℃,阴,东北风,2级
2020-10-31,星期六,17℃,16℃,小雨,西南风,1级
