日期,星期,最高气温,最低气温,天气,风向,级数
2022-04-01,星期五,13℃,10℃,阴,西南风,2级
2022-04-02,星期六,19℃,10℃,晴,西南风,3级
2022-04-03,星期日,22℃,11℃,多云,东风,3级
2022-04-04,星期一,15℃,11℃,多云,东风,1级
2022-04-05,星期二,19℃,12℃,多云,东北风,2级
2022-04-06,星期三,20℃,11℃,晴,南风,1级
2022-04-07,星期四,27℃,10℃,晴,南风,1级
2022-04-08,星期五,28℃,16℃,多云,东北风,2级
2022-04-09,星期六,27℃,18℃,晴,东南风,1级
2022-04-10,星期日,29℃,17℃,晴,东北风,2级
2022-04-11,星期一,32℃,20℃,多云,西风,2级
2022-04-12,星期二,23℃,9℃,多云,西北风,2级
2022-04-13,星期三,24℃,14℃,多云,东南风,3级
2022-04-14,星期四,17℃,13℃,小雨,东北风,2级
2022-04-15,星期五,10℃,6℃,小雨到中雨,东南风,2级
2022-04-16,星期六,12℃,9℃,多云,东南风,1级
2022-04-17,星期日,14℃,11℃,小雨,西南风,2级
2022-04-18,星期一,18℃,10℃,多云,东风,1级
2022-04-19,星期二,22℃,13℃,阴,东北风,2级
2022-04-20,星期三,25℃,14℃,晴,东北风,1级
2022-04-21,星期四,28℃,16℃,多云,东北风,3级
2022-04-22,星期五,28℃,14℃,小雨,西南风,1级
2022-04-23,星期六,28℃,19℃,多云,东风,3级
2022-04-24,星期日,24℃,17℃,多云,西风,2级
2022-04-25,星期一,26℃,18℃,多云,西风,1级
2022-04-26,星期二,28℃,18℃,晴,东北风,2级
2022-04-27,星期三,28℃,19℃,多云,北风,3级
2022-04-28,星期四,23℃,15℃,多云,东风,1级
2022-04-29,星期五,24℃,15℃,多云,东南风,2级
2022-04-30,星期六,18℃,14℃,小雨,西北风,2级
