日期,星期,最高气温,最低气温,天气,风向,级数
2022-12-01,星期四,7℃,5℃,小雨,西北风,1级
2022-12-02,星期五,9℃,6℃,多云,东北风,2级
2022-12-03,星期六,10℃,8℃,多云,西风,2级
2022-12-04,星期日,10℃,7℃,阴,东北风,1级
2022-12-05,星期一,13℃,8℃,多云,东北风,2级
2022-12-06,星期二,11℃,10℃,多云,西北风,1级
2022-12-07,星期三,12℃,10℃,多云,东北风,2级
2022-12-08,星期四,12℃,10℃,多云,东北风,2级
2022-12-09,星期五,12℃,10℃,多云,东北风,2级
2022-12-10,星期六,12℃,10℃,多云,东北风,3级
2022-12-11,星期日,14℃,11℃,多云,北风,2级
2022-12-12,星期一,12℃,10℃,多云,西北风,1级
2022-12-13,星期二,11℃,8℃,多云,西风,1级
2022-12-14,星期三,11℃,9℃,多云,东北风,3级
2022-12-15,星期四,10℃,7℃,多云,西南风,2级
2022-12-16,星期五,10℃,7℃,多云,东北风,3级
2022-12-17,星期六,8℃,3℃,阴,西南风,2级
2022-12-18,星期日,9℃,4℃,多云,东北风,1级
2022-12-19,星期一,11℃,6℃,多云,西风,2级
2022-12-20,星期二,9℃,5℃,多云,西南风,1级
2022-12-21,星期三,14℃,5℃,多云,东北风,2级
2022-12-22,星期四,10℃,7℃,多云,东北风,1级
2022-12-23,星期五,14℃,8℃,多云,西风,2级
2022-12-24,星期六,15℃,10℃,多云,东北风,4级
2022-12-25,星期日,11℃,8℃,多云,东北风,3级
2022-12-26,星期一,8℃,7℃,多云,东风,1级
2022-12-27,星期二,8℃,6℃,小雨,北风,2级
2022-12-28,星期三,8℃,7℃,多云,东北风,2级
2022-12-29,星期四,8℃,5℃,小雨,东南风,1级
2022-12-30,星期五,11℃,7℃,多云,西风,1级
2022-12-31,星期六,8℃,6℃,多云,西风,2级
