日期,星期,最高气温,最低气温,天气,风向,级数
2019-11-01,星期五,20℃,16℃,小雨转雨,北风,1级
2019-11-02,星期六,17℃,14℃,晴转多云,西北风,1级
2019-11-03,星期日,22℃,14℃,晴,东北风,1级
2019-11-04,星期一,21℃,15℃,阴,东北风,2级
2019-11-05,星期二,18℃,15℃,小雨转雨,东风,1级
2019-11-06,星期三,15℃,13℃,多云,东北风,2级
2019-11-07,星期四,19℃,12℃,多云,东北风,1级
2019-11-08,星期五,19℃,14℃,阴转多云,东风,2级
2019-11-09,星期六,19℃,16℃,阴,东北风,1级
2019-11-10,星期日,17℃,14℃,多云,南风,1级
2019-11-11,星期一,19℃,16℃,多云转阴,东北风,2级
2019-11-12,星期二,17℃,15℃,阴转雨,东北风,1级
2019-11-13,星期三,15℃,12℃,阴转多云,南风,1级
2019-11-14,星期四,19℃,13℃,多云转晴,东风,2级
2019-11-15,星期五,18℃,10℃,多云,东北风,1级
2019-11-16,星期六,16℃,14℃,多云,北风,2级
2019-11-17,星期日,14℃,12℃,小雨转雨,西北风,2级
2019-11-18,星期一,11℃,9℃,阴,西风,2级
2019-11-19,星期二,12℃,9℃,阴,西风,1级
2019-11-20,星期三,12℃,10℃,阴,西风,1级
2019-11-21,星期四,16℃,11℃,多云,东北风,1级
2019-11-22,星期五,14℃,11℃,阴转多云,东北风,2级
2019-11-23,星期六,13℃,12℃,阴转雨,北风,1级
2019-11-24,星期日,13℃,8℃,阴转雨,西风,2级
2019-11-25,星期一,11℃,8℃,阴,西风,2级
2019-11-26,星期二,11℃,9℃,阴,东北风,2级
2019-11-27,星期三,12℃,9℃,阴,东风,1级
2019-11-28,星期四,10℃,9℃,阴,东北风,2级
2019-11-29,星期五,12℃,9℃,阴转雨,东风,2级
2019-11-30,星期六,9℃,8℃,多云,东北风,2级
