日期,星期,最高气温,最低气温,天气,风向,级数
2022-08-01,星期一,29℃,24℃,多云,西南风,2级
2022-08-02,星期二,31℃,24℃,雾,西北风,1级
2022-08-03,星期三,34℃,24℃,雾,西北风,1级
2022-08-04,星期四,32℃,25℃,多云,北风,1级
2022-08-05,星期五,33℃,25℃,小雨,西北风,1级
2022-08-06,星期六,35℃,25℃,多云,西南风,1级
2022-08-07,星期日,36℃,26℃,多云,西风,1级
2022-08-08,星期一,37℃,26℃,多云,西风,1级
2022-08-09,星期二,38℃,25℃,雾,西风,3级
2022-08-10,星期三,37℃,26℃,多云,西南风,2级
2022-08-11,星期四,39℃,27℃,多云,西北风,2级
2022-08-12,星期五,38℃,27℃,多云,西北风,2级
2022-08-13,星期六,39℃,27℃,晴,西北风,1级
2022-08-14,星期日,40℃,27℃,多云,西南风,2级
2022-08-15,星期一,39℃,27℃,多云,西风,2级
2022-08-16,星期二,40℃,27℃,多云,东风,1级
2022-08-17,星期三,39℃,27℃,多云,西北风,2级
2022-08-18,星期四,39℃,26℃,多云,西北风,1级
2022-08-19,星期五,37℃,27℃,多云,西风,2级
2022-08-20,星期六,40℃,27℃,多云,西风,1级
2022-08-21,星期日,41℃,27℃,多云,西南风,2级
2022-08-22,星期一,40℃,29℃,多云,西风,1级
2022-08-23,星期二,41℃,27℃,多云,西风,1级
2022-08-24,星期三,40℃,26℃,多云,西北风,2级
2022-08-25,星期四,35℃,24℃,多云,南风,2级
2022-08-26,星期五,34℃,26℃,多云,东南风,1级
2022-08-27,星期六,34℃,25℃,多云,西北风,1级
2022-08-28,星期日,30℃,21℃,多云,西北风,2级
2022-08-29,星期一,23℃,20℃,小雨,西风,2级
2022-08-30,星期二,23℃,19℃,小雨,西风,1级
2022-08-31,星期三,25℃,20℃,小雨,南风,1级
