日期,星期,最高气温,最低气温,天气,风向,级数
2019-01-01,星期二,6℃,4℃,多云,东北风,1级
2019-01-02,星期三,8℃,3℃,晴,东风,2级
2019-01-03,星期四,8℃,4℃,阴,东北风,2级
2019-01-04,星期五,7℃,4℃,阴,北风,1级
2019-01-05,星期六,10℃,3℃,多云,东北风,1级
2019-01-06,星期日,9℃,5℃,多云,东北风,2级
2019-01-07,星期一,9℃,6℃,阴,西北风,1级
2019-01-08,星期二,7℃,6℃,多云,北风,2级
2019-01-09,星期三,7℃,5℃,多云,东风,2级
2019-01-10,星期四,7℃,6℃,阴,东北风,1级
2019-01-11,星期五,10℃,4℃,晴,东风,1级
2019-01-12,星期六,10℃,5℃,阴,东北风,2级
2019-01-13,星期日,9℃,4℃,阴,北风,1级
2019-01-14,星期一,8℃,6℃,阴,西北风,1级
2019-01-15,星期二,7℃,5℃,小雨,北风,1级
2019-01-16,星期三,11℃,6℃,多云,南风,2级
2019-01-17,星期四,9℃,5℃,阴,东北风,2级
2019-01-18,星期五,10℃,7℃,阴,东北风,2级
2019-01-19,星期六,9℃,7℃,阴,北风,1级
2019-01-20,星期日,8℃,6℃,小雨,东北风,2级
2019-01-21,星期一,12℃,6℃,晴,东北风,1级
2019-01-22,星期二,12℃,3℃,晴,东风,2级
2019-01-23,星期三,14℃,5℃,阴,东北风,1级
2019-01-24,星期四,11℃,7℃,霾,东北风,2级
2019-01-25,星期五,10℃,8℃,阴,西北风,1级
2019-01-26,星期六,10℃,8℃,阴,东北风,2级
2019-01-27,星期日,10℃,8℃,多云,东北风,1级
2019-01-28,星期一,10℃,7℃,多云,北风,2级
2019-01-29,星期二,9℃,8℃,多云,北风,1级
2019-01-30,星期三,9℃,7℃,晴,东北风,1级
2019-01-31,星期四,11℃,6℃,多云,东北风,1级
