日期,星期,最高气温,最低气温,天气,风向,级数
2019-07-01,星期一,30℃,24℃,多云,东北风,1级
2019-07-02,星期二,34℃,26℃,多云,东北风,1级
2019-07-03,星期三,34℃,24℃,小雨到中雨,西北风,2级
2019-07-04,星期四,26℃,21℃,多云,西北风,2级
2019-07-05,星期五,26℃,21℃,晴转多云,东北风,1级
2019-07-06,星期六,29℃,23℃,阴,东北风,1级
2019-07-07,星期日,25℃,23℃,多云转雨,西北风,1级
2019-07-08,星期一,24℃,21℃,阴,北风,2级
2019-07-09,星期二,29℃,23℃,晴,北风,1级
2019-07-10,星期三,29℃,24℃,阴转多云,东北风,1级
2019-07-11,星期四,29℃,21℃,阴转雨,东北风,2级
2019-07-12,星期五,25℃,22℃,多云转雨,西南风,2级
2019-07-13,星期六,30℃,23℃,多云,西南风,2级
2019-07-14,星期日,30℃,24℃,多云转雨,东北风,1级
2019-07-15,星期一,28℃,23℃,多云转雨,北风,2级
2019-07-16,星期二,27℃,23℃,小雨到中雨,西风,1级
2019-07-17,星期三,27℃,23℃,多云转雨,西风,1级
2019-07-18,星期四,27℃,24℃,多云转雨,西风,1级
2019-07-19,星期五,27℃,25℃,多云,西风,1级
2019-07-20,星期六,29℃,25℃,阴,东南风,1级
2019-07-21,星期日,30℃,26℃,多云转雨,东南风,2级
2019-07-22,星期一,31℃,23℃,多云转雨,北风,2级
2019-07-23,星期二,28℃,23℃,多云,西南风,2级
2019-07-24,星期三,30℃,24℃,多云转雨,北风,1级
2019-07-25,星期四,32℃,25℃,晴,西南风,1级
2019-07-26,星期五,33℃,26℃,晴,东南风,1级
2019-07-27,星期六,36℃,28℃,多云,东南风,2级
2019-07-28,星期日,35℃,30℃,多云,东南风,2级
2019-07-29,星期一,36℃,24℃,多云转雨,北风,3级
2019-07-30,星期二,29℃,25℃,多云转雨,西北风,2级
2019-07-31,星期三,29℃,24℃,多云转雨,西南风,1级
